
 RUN  v4.1.0 /Users/inference1/Projects/holocron/.kb-run-sprint/worktrees/gate-1

 ✓ services/platform/tests/integration/mission-engine-red.test.ts (34 tests | 28 skipped) 20537ms
       ✓ gate-1 uncited-kill rejected: a kill without immutable evidence citations must not enter the ledger  994ms
       ✓ gate-1 WIP=1: a second active run for the same human gate is refused before a row is created  785ms
       ✓ gate-1 unprobed-advance refused: advance requires a persisted probe before a verdict row can be written  1028ms
       ✓ gate-1 failed gate mutation rolls back: an uncited kill leaves no partial verdict or event rows  1895ms
       ✓ gate-1 postgres rollback survives replay: a rejected request key is durably replayed without a verdict write  1371ms
       ✓ gate-1 crash/restart replay: interruption after violation rolls back, then a fresh Hono handler persists one rejection  14022ms

 Test Files  1 passed (1)
      Tests  6 passed | 28 skipped (34)
   Start at  13:54:47
   Duration  21.56s (transform 347ms, setup 106ms, import 828ms, tests 20.54s, environment 0ms)

