
 RUN  v4.1.0 /private/tmp/holocron-s30-D07-05

 ✓ |integration| services/platform/tests/integration/sprint30-security-review.test.ts (9 tests) 32169ms
     ✓ AC-1 seedInFlightForDrainTest unauthenticated  2999ms
     ✓ AC-2 disableAndDrain unauthenticated  454ms
     ✓ AC-3 recordWriteAttempt forgery  300ms
     ✓ AC-6 rollback-repoint no authorization  6107ms
     ✓ AC-8 PONR immutability adversarial re-probe  7044ms
     ✓ AC-9 PONR latch tmp tamper resistance  14933ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  01:06:12
   Duration  32.98s (transform 229ms, setup 115ms, import 605ms, tests 32.17s, environment 0ms)

